Value,Disaggregation combinations using this value,Number of indicators
2265.1.1.1.1.1,1,1
2265.1.1.1.1.2,1,1
2265.1.1.1.1.3,1,1
2265.1.1.1.1.4,1,1
2265.1.1.1.1.5,1,1
2265.1.1.1.1.6,1,1
2265.1.1.1.1.7,1,1
2265.1.1.1.2.1,1,1
2265.1.1.1.2.2,1,1
2265.1.1.1.2.3,1,1
2265.1.1.1.2.4,1,1
2265.1.1.1.2.5,1,1
2265.1.1.1.2.6,1,1
2265.1.1.1.2.7,1,1
2265.1.1.1.3.1,1,1
2265.1.1.1.3.2,1,1
2265.1.1.1.3.3,1,1
2265.1.1.1.3.4,1,1
2265.1.1.1.3.5,1,1
2265.1.1.1.3.6,1,1
2265.1.1.1.3.7,1,1
2265.1.1.1.4.1,1,1
2265.1.1.1.4.2,1,1
2265.1.1.1.4.3,1,1
2265.1.1.1.4.4,1,1
2265.1.1.1.4.5,1,1
2265.1.1.1.4.6,1,1
2265.1.1.1.4.7,1,1
2265.1.1.1.5.1,1,1
2265.1.1.1.5.2,1,1
2265.1.1.1.5.3,1,1
2265.1.1.1.5.4,1,1
2265.1.1.1.5.5,1,1
2265.1.1.1.5.6,1,1
2265.1.1.1.5.7,1,1
2265.1.1.1.6.1,1,1
2265.1.1.1.6.2,1,1
2265.1.1.1.6.3,1,1
2265.1.1.1.6.4,1,1
2265.1.1.1.6.5,1,1
2265.1.1.1.6.6,1,1
2265.1.1.1.6.7,1,1
2265.1.1.1.7.1,1,1
2265.1.1.1.7.2,1,1
2265.1.1.1.7.3,1,1
2265.1.1.1.7.4,1,1
2265.1.1.1.7.5,1,1
2265.1.1.1.7.6,1,1
2265.1.1.1.7.7,1,1
2265.1.1.1.8.1,1,1
2265.1.1.1.8.2,1,1
2265.1.1.1.8.3,1,1
2265.1.1.1.8.4,1,1
2265.1.1.1.8.5,1,1
2265.1.1.1.8.6,1,1
2265.1.1.1.8.7,1,1
2265.1.1.4.1.1,1,1
2265.1.1.4.1.2,1,1
2265.1.1.4.1.3,1,1
2265.1.1.4.1.4,1,1
2265.1.1.4.1.5,1,1
2265.1.1.4.1.6,1,1
2265.1.1.4.1.7,1,1
2265.1.1.4.2.1,1,1
2265.1.1.4.2.2,1,1
2265.1.1.4.2.3,1,1
2265.1.1.4.2.4,1,1
2265.1.1.4.2.5,1,1
2265.1.1.4.2.6,1,1
2265.1.1.4.2.7,1,1
2265.1.1.4.3.1,1,1
2265.1.1.4.3.2,1,1
2265.1.1.4.3.3,1,1
2265.1.1.4.3.4,1,1
2265.1.1.4.3.5,1,1
2265.1.1.4.3.6,1,1
2265.1.1.4.3.7,1,1
2265.1.1.4.4.1,1,1
2265.1.1.4.4.2,1,1
2265.1.1.4.4.3,1,1
2265.1.1.4.4.4,1,1
2265.1.1.4.4.5,1,1
2265.1.1.4.4.6,1,1
2265.1.1.4.4.7,1,1
2265.1.1.4.5.1,1,1
2265.1.1.4.5.2,1,1
2265.1.1.4.5.3,1,1
2265.1.1.4.5.4,1,1
2265.1.1.4.5.5,1,1
2265.1.1.4.5.6,1,1
2265.1.1.4.5.7,1,1
2265.1.1.4.6.1,1,1
2265.1.1.4.6.2,1,1
2265.1.1.4.6.3,1,1
2265.1.1.4.6.4,1,1
2265.1.1.4.6.5,1,1
2265.1.1.4.6.6,1,1
2265.1.1.4.6.7,1,1
2265.1.1.4.7.1,1,1
2265.1.1.4.7.2,1,1
2265.1.1.4.7.3,1,1
2265.1.1.4.7.4,1,1
2265.1.1.4.7.5,1,1
2265.1.1.4.7.6,1,1
2265.1.1.4.7.7,1,1
2265.1.1.4.8.1,1,1
2265.1.1.4.8.2,1,1
2265.1.1.4.8.3,1,1
2265.1.1.4.8.4,1,1
2265.1.1.4.8.5,1,1
2265.1.1.4.8.6,1,1
2265.1.1.4.8.7,1,1
2265.2.1.1.1.1,1,1
2265.2.1.1.1.2,1,1
2265.2.1.1.1.3,1,1
2265.2.1.1.1.4,1,1
2265.2.1.1.1.5,1,1
2265.2.1.1.1.6,1,1
2265.2.1.1.1.7,1,1
2265.2.1.1.2.1,1,1
2265.2.1.1.2.2,1,1
2265.2.1.1.2.3,1,1
2265.2.1.1.2.4,1,1
2265.2.1.1.2.5,1,1
2265.2.1.1.2.6,1,1
2265.2.1.1.2.7,1,1
2265.2.1.1.3.1,1,1
2265.2.1.1.3.2,1,1
2265.2.1.1.3.3,1,1
2265.2.1.1.3.4,1,1
2265.2.1.1.3.5,1,1
2265.2.1.1.3.6,1,1
2265.2.1.1.3.7,1,1
2265.2.1.1.4.1,1,1
2265.2.1.1.4.2,1,1
2265.2.1.1.4.3,1,1
2265.2.1.1.4.4,1,1
2265.2.1.1.4.5,1,1
2265.2.1.1.4.6,1,1
2265.2.1.1.4.7,1,1
2265.2.1.1.5.1,1,1
2265.2.1.1.5.2,1,1
2265.2.1.1.5.3,1,1
2265.2.1.1.5.4,1,1
2265.2.1.1.5.5,1,1
2265.2.1.1.5.6,1,1
2265.2.1.1.5.7,1,1
2265.2.1.1.6.1,1,1
2265.2.1.1.6.2,1,1
2265.2.1.1.6.3,1,1
2265.2.1.1.6.4,1,1
2265.2.1.1.6.5,1,1
2265.2.1.1.6.6,1,1
2265.2.1.1.6.7,1,1
2265.2.1.1.7.1,1,1
2265.2.1.1.7.2,1,1
2265.2.1.1.7.3,1,1
2265.2.1.1.7.4,1,1
2265.2.1.1.7.5,1,1
2265.2.1.1.7.6,1,1
2265.2.1.1.7.7,1,1
2265.2.1.1.8.1,1,1
2265.2.1.1.8.2,1,1
2265.2.1.1.8.3,1,1
2265.2.1.1.8.4,1,1
2265.2.1.1.8.5,1,1
2265.2.1.1.8.6,1,1
2265.2.1.1.8.7,1,1
2265.2.1.4.1.1,1,1
2265.2.1.4.1.2,1,1
2265.2.1.4.1.3,1,1
2265.2.1.4.1.4,1,1
2265.2.1.4.1.5,1,1
2265.2.1.4.1.6,1,1
2265.2.1.4.1.7,1,1
2265.2.1.4.2.1,1,1
2265.2.1.4.2.2,1,1
2265.2.1.4.2.3,1,1
2265.2.1.4.2.4,1,1
2265.2.1.4.2.5,1,1
2265.2.1.4.2.6,1,1
2265.2.1.4.2.7,1,1
2265.2.1.4.3.1,1,1
2265.2.1.4.3.2,1,1
2265.2.1.4.3.3,1,1
2265.2.1.4.3.4,1,1
2265.2.1.4.3.5,1,1
2265.2.1.4.3.6,1,1
2265.2.1.4.3.7,1,1
2265.2.1.4.4.1,1,1
2265.2.1.4.4.2,1,1
2265.2.1.4.4.3,1,1
2265.2.1.4.4.4,1,1
2265.2.1.4.4.5,1,1
2265.2.1.4.4.6,1,1
2265.2.1.4.4.7,1,1
2265.2.1.4.5.1,1,1
2265.2.1.4.5.2,1,1
2265.2.1.4.5.3,1,1
2265.2.1.4.5.4,1,1
2265.2.1.4.5.5,1,1
2265.2.1.4.5.6,1,1
2265.2.1.4.5.7,1,1
2265.2.1.4.6.1,1,1
2265.2.1.4.6.2,1,1
2265.2.1.4.6.3,1,1
2265.2.1.4.6.4,1,1
2265.2.1.4.6.5,1,1
2265.2.1.4.6.6,1,1
2265.2.1.4.6.7,1,1
2265.2.1.4.7.1,1,1
2265.2.1.4.7.2,1,1
2265.2.1.4.7.3,1,1
2265.2.1.4.7.4,1,1
2265.2.1.4.7.5,1,1
2265.2.1.4.7.6,1,1
2265.2.1.4.7.7,1,1
2265.2.1.4.8.1,1,1
2265.2.1.4.8.2,1,1
2265.2.1.4.8.3,1,1
2265.2.1.4.8.4,1,1
2265.2.1.4.8.5,1,1
2265.2.1.4.8.6,1,1
2265.2.1.4.8.7,1,1
2265.3.1.1.1.1,1,1
2265.3.1.1.1.2,1,1
2265.3.1.1.1.3,1,1
2265.3.1.1.1.4,1,1
2265.3.1.1.1.5,1,1
2265.3.1.1.1.6,1,1
2265.3.1.1.1.7,1,1
2265.3.1.1.2.1,1,1
2265.3.1.1.2.2,1,1
2265.3.1.1.2.3,1,1
2265.3.1.1.2.4,1,1
2265.3.1.1.2.5,1,1
2265.3.1.1.2.6,1,1
2265.3.1.1.2.7,1,1
2265.3.1.1.3.1,1,1
2265.3.1.1.3.2,1,1
2265.3.1.1.3.3,1,1
2265.3.1.1.3.4,1,1
2265.3.1.1.3.5,1,1
2265.3.1.1.3.6,1,1
2265.3.1.1.3.7,1,1
2265.3.1.1.4.1,1,1
2265.3.1.1.4.2,1,1
2265.3.1.1.4.3,1,1
2265.3.1.1.4.4,1,1
2265.3.1.1.4.5,1,1
2265.3.1.1.4.6,1,1
2265.3.1.1.4.7,1,1
2265.3.1.1.5.1,1,1
2265.3.1.1.5.2,1,1
2265.3.1.1.5.3,1,1
2265.3.1.1.5.4,1,1
2265.3.1.1.5.5,1,1
2265.3.1.1.5.6,1,1
2265.3.1.1.5.7,1,1
2265.3.1.1.6.1,1,1
2265.3.1.1.6.2,1,1
2265.3.1.1.6.3,1,1
2265.3.1.1.6.4,1,1
2265.3.1.1.6.5,1,1
2265.3.1.1.6.6,1,1
2265.3.1.1.6.7,1,1
2265.3.1.1.7.1,1,1
2265.3.1.1.7.2,1,1
2265.3.1.1.7.3,1,1
2265.3.1.1.7.4,1,1
2265.3.1.1.7.5,1,1
2265.3.1.1.7.6,1,1
2265.3.1.1.7.7,1,1
2265.3.1.1.8.1,1,1
2265.3.1.1.8.2,1,1
2265.3.1.1.8.3,1,1
2265.3.1.1.8.4,1,1
2265.3.1.1.8.5,1,1
2265.3.1.1.8.6,1,1
2265.3.1.1.8.7,1,1
2265.3.1.4.1.1,1,1
2265.3.1.4.1.2,1,1
2265.3.1.4.1.3,1,1
2265.3.1.4.1.4,1,1
2265.3.1.4.1.5,1,1
2265.3.1.4.1.6,1,1
2265.3.1.4.1.7,1,1
2265.3.1.4.2.1,1,1
2265.3.1.4.2.2,1,1
2265.3.1.4.2.3,1,1
2265.3.1.4.2.4,1,1
2265.3.1.4.2.5,1,1
2265.3.1.4.2.6,1,1
2265.3.1.4.2.7,1,1
2265.3.1.4.3.1,1,1
2265.3.1.4.3.2,1,1
2265.3.1.4.3.3,1,1
2265.3.1.4.3.4,1,1
2265.3.1.4.3.5,1,1
2265.3.1.4.3.6,1,1
2265.3.1.4.3.7,1,1
2265.3.1.4.4.1,1,1
2265.3.1.4.4.2,1,1
2265.3.1.4.4.3,1,1
2265.3.1.4.4.4,1,1
2265.3.1.4.4.5,1,1
2265.3.1.4.4.6,1,1
2265.3.1.4.4.7,1,1
2265.3.1.4.5.1,1,1
2265.3.1.4.5.2,1,1
2265.3.1.4.5.3,1,1
2265.3.1.4.5.4,1,1
2265.3.1.4.5.5,1,1
2265.3.1.4.5.6,1,1
2265.3.1.4.5.7,1,1
2265.3.1.4.6.1,1,1
2265.3.1.4.6.2,1,1
2265.3.1.4.6.3,1,1
2265.3.1.4.6.4,1,1
2265.3.1.4.6.5,1,1
2265.3.1.4.6.6,1,1
2265.3.1.4.6.7,1,1
2265.3.1.4.7.1,1,1
2265.3.1.4.7.2,1,1
2265.3.1.4.7.3,1,1
2265.3.1.4.7.4,1,1
2265.3.1.4.7.5,1,1
2265.3.1.4.7.6,1,1
2265.3.1.4.7.7,1,1
2265.3.1.4.8.1,1,1
2265.3.1.4.8.2,1,1
2265.3.1.4.8.3,1,1
2265.3.1.4.8.4,1,1
2265.3.1.4.8.5,1,1
2265.3.1.4.8.6,1,1
2265.3.1.4.8.7,1,1
2350.1.1.1.1.1,1,1
2350.1.1.1.1.2,1,1
2350.1.1.1.1.3,1,1
2350.1.1.1.1.4,1,1
2350.1.1.1.1.5,1,1
2350.1.1.1.1.6,1,1
2350.1.1.1.1.7,1,1
2350.1.1.1.2.1,1,1
2350.1.1.1.2.2,1,1
2350.1.1.1.2.3,1,1
2350.1.1.1.2.4,1,1
2350.1.1.1.2.5,1,1
2350.1.1.1.2.6,1,1
2350.1.1.1.2.7,1,1
2350.1.1.1.3.1,1,1
2350.1.1.1.3.2,1,1
2350.1.1.1.3.3,1,1
2350.1.1.1.3.4,1,1
2350.1.1.1.3.5,1,1
2350.1.1.1.3.6,1,1
2350.1.1.1.3.7,1,1
2350.1.1.1.4.1,1,1
2350.1.1.1.4.2,1,1
2350.1.1.1.4.3,1,1
2350.1.1.1.4.4,1,1
2350.1.1.1.4.5,1,1
2350.1.1.1.4.6,1,1
2350.1.1.1.4.7,1,1
2350.1.1.1.5.1,1,1
2350.1.1.1.5.2,1,1
2350.1.1.1.5.3,1,1
2350.1.1.1.5.4,1,1
2350.1.1.1.5.5,1,1
2350.1.1.1.5.6,1,1
2350.1.1.1.5.7,1,1
2350.1.1.1.6.1,1,1
2350.1.1.1.6.2,1,1
2350.1.1.1.6.3,1,1
2350.1.1.1.6.4,1,1
2350.1.1.1.6.5,1,1
2350.1.1.1.6.6,1,1
2350.1.1.1.6.7,1,1
2350.1.1.1.7.1,1,1
2350.1.1.1.7.2,1,1
2350.1.1.1.7.3,1,1
2350.1.1.1.7.4,1,1
2350.1.1.1.7.5,1,1
2350.1.1.1.7.6,1,1
2350.1.1.1.7.7,1,1
2350.1.1.1.8.1,1,1
2350.1.1.1.8.2,1,1
2350.1.1.1.8.3,1,1
2350.1.1.1.8.4,1,1
2350.1.1.1.8.5,1,1
2350.1.1.1.8.6,1,1
2350.1.1.1.8.7,1,1
2350.1.1.4.1.1,1,1
2350.1.1.4.1.2,1,1
2350.1.1.4.1.3,1,1
2350.1.1.4.1.4,1,1
2350.1.1.4.1.5,1,1
2350.1.1.4.1.6,1,1
2350.1.1.4.1.7,1,1
2350.1.1.4.2.1,1,1
2350.1.1.4.2.2,1,1
2350.1.1.4.2.3,1,1
2350.1.1.4.2.4,1,1
2350.1.1.4.2.5,1,1
2350.1.1.4.2.6,1,1
2350.1.1.4.2.7,1,1
2350.1.1.4.3.1,1,1
2350.1.1.4.3.2,1,1
2350.1.1.4.3.3,1,1
2350.1.1.4.3.4,1,1
2350.1.1.4.3.5,1,1
2350.1.1.4.3.6,1,1
2350.1.1.4.3.7,1,1
2350.1.1.4.4.1,1,1
2350.1.1.4.4.2,1,1
2350.1.1.4.4.3,1,1
2350.1.1.4.4.4,1,1
2350.1.1.4.4.5,1,1
2350.1.1.4.4.6,1,1
2350.1.1.4.4.7,1,1
2350.1.1.4.5.1,1,1
2350.1.1.4.5.2,1,1
2350.1.1.4.5.3,1,1
2350.1.1.4.5.4,1,1
2350.1.1.4.5.5,1,1
2350.1.1.4.5.6,1,1
2350.1.1.4.5.7,1,1
2350.1.1.4.6.1,1,1
2350.1.1.4.6.2,1,1
2350.1.1.4.6.3,1,1
2350.1.1.4.6.4,1,1
2350.1.1.4.6.5,1,1
2350.1.1.4.6.6,1,1
2350.1.1.4.6.7,1,1
2350.1.1.4.7.1,1,1
2350.1.1.4.7.2,1,1
2350.1.1.4.7.3,1,1
2350.1.1.4.7.4,1,1
2350.1.1.4.7.5,1,1
2350.1.1.4.7.6,1,1
2350.1.1.4.7.7,1,1
2350.1.1.4.8.1,1,1
2350.1.1.4.8.2,1,1
2350.1.1.4.8.3,1,1
2350.1.1.4.8.4,1,1
2350.1.1.4.8.5,1,1
2350.1.1.4.8.6,1,1
2350.1.1.4.8.7,1,1
2350.2.1.1.1.1,1,1
2350.2.1.1.1.2,1,1
2350.2.1.1.1.3,1,1
2350.2.1.1.1.4,1,1
2350.2.1.1.1.5,1,1
2350.2.1.1.1.6,1,1
2350.2.1.1.1.7,1,1
2350.2.1.1.2.1,1,1
2350.2.1.1.2.2,1,1
2350.2.1.1.2.3,1,1
2350.2.1.1.2.4,1,1
2350.2.1.1.2.5,1,1
2350.2.1.1.2.6,1,1
2350.2.1.1.2.7,1,1
2350.2.1.1.3.1,1,1
2350.2.1.1.3.2,1,1
2350.2.1.1.3.3,1,1
2350.2.1.1.3.4,1,1
2350.2.1.1.3.5,1,1
2350.2.1.1.3.6,1,1
2350.2.1.1.3.7,1,1
2350.2.1.1.4.1,1,1
2350.2.1.1.4.2,1,1
2350.2.1.1.4.3,1,1
2350.2.1.1.4.4,1,1
2350.2.1.1.4.5,1,1
2350.2.1.1.4.6,1,1
2350.2.1.1.4.7,1,1
2350.2.1.1.5.1,1,1
2350.2.1.1.5.2,1,1
2350.2.1.1.5.3,1,1
2350.2.1.1.5.4,1,1
2350.2.1.1.5.5,1,1
2350.2.1.1.5.6,1,1
2350.2.1.1.5.7,1,1
2350.2.1.1.6.1,1,1
2350.2.1.1.6.2,1,1
2350.2.1.1.6.3,1,1
2350.2.1.1.6.4,1,1
2350.2.1.1.6.5,1,1
2350.2.1.1.6.6,1,1
2350.2.1.1.6.7,1,1
2350.2.1.1.7.1,1,1
2350.2.1.1.7.2,1,1
2350.2.1.1.7.3,1,1
2350.2.1.1.7.4,1,1
2350.2.1.1.7.5,1,1
2350.2.1.1.7.6,1,1
2350.2.1.1.7.7,1,1
2350.2.1.1.8.1,1,1
2350.2.1.1.8.2,1,1
2350.2.1.1.8.3,1,1
2350.2.1.1.8.4,1,1
2350.2.1.1.8.5,1,1
2350.2.1.1.8.6,1,1
2350.2.1.1.8.7,1,1
2350.2.1.4.1.1,1,1
2350.2.1.4.1.2,1,1
2350.2.1.4.1.3,1,1
2350.2.1.4.1.4,1,1
2350.2.1.4.1.5,1,1
2350.2.1.4.1.6,1,1
2350.2.1.4.1.7,1,1
2350.2.1.4.2.1,1,1
2350.2.1.4.2.2,1,1
2350.2.1.4.2.3,1,1
2350.2.1.4.2.4,1,1
2350.2.1.4.2.5,1,1
2350.2.1.4.2.6,1,1
2350.2.1.4.2.7,1,1
2350.2.1.4.3.1,1,1
2350.2.1.4.3.2,1,1
2350.2.1.4.3.3,1,1
2350.2.1.4.3.4,1,1
2350.2.1.4.3.5,1,1
2350.2.1.4.3.6,1,1
2350.2.1.4.3.7,1,1
2350.2.1.4.4.1,1,1
2350.2.1.4.4.2,1,1
2350.2.1.4.4.3,1,1
2350.2.1.4.4.4,1,1
2350.2.1.4.4.5,1,1
2350.2.1.4.4.6,1,1
2350.2.1.4.4.7,1,1
2350.2.1.4.5.1,1,1
2350.2.1.4.5.2,1,1
2350.2.1.4.5.3,1,1
2350.2.1.4.5.4,1,1
2350.2.1.4.5.5,1,1
2350.2.1.4.5.6,1,1
2350.2.1.4.5.7,1,1
2350.2.1.4.6.1,1,1
2350.2.1.4.6.2,1,1
2350.2.1.4.6.3,1,1
2350.2.1.4.6.4,1,1
2350.2.1.4.6.5,1,1
2350.2.1.4.6.6,1,1
2350.2.1.4.6.7,1,1
2350.2.1.4.7.1,1,1
2350.2.1.4.7.2,1,1
2350.2.1.4.7.3,1,1
2350.2.1.4.7.4,1,1
2350.2.1.4.7.5,1,1
2350.2.1.4.7.6,1,1
2350.2.1.4.7.7,1,1
2350.2.1.4.8.1,1,1
2350.2.1.4.8.2,1,1
2350.2.1.4.8.3,1,1
2350.2.1.4.8.4,1,1
2350.2.1.4.8.5,1,1
2350.2.1.4.8.6,1,1
2350.2.1.4.8.7,1,1
2350.3.1.1.1.1,1,1
2350.3.1.1.1.2,1,1
2350.3.1.1.1.3,1,1
2350.3.1.1.1.4,1,1
2350.3.1.1.1.5,1,1
2350.3.1.1.1.6,1,1
2350.3.1.1.1.7,1,1
2350.3.1.1.2.1,1,1
2350.3.1.1.2.2,1,1
2350.3.1.1.2.3,1,1
2350.3.1.1.2.4,1,1
2350.3.1.1.2.5,1,1
2350.3.1.1.2.6,1,1
2350.3.1.1.2.7,1,1
2350.3.1.1.3.1,1,1
2350.3.1.1.3.2,1,1
2350.3.1.1.3.3,1,1
2350.3.1.1.3.4,1,1
2350.3.1.1.3.5,1,1
2350.3.1.1.3.6,1,1
2350.3.1.1.3.7,1,1
2350.3.1.1.4.1,1,1
2350.3.1.1.4.2,1,1
2350.3.1.1.4.3,1,1
2350.3.1.1.4.4,1,1
2350.3.1.1.4.5,1,1
2350.3.1.1.4.6,1,1
2350.3.1.1.4.7,1,1
2350.3.1.1.5.1,1,1
2350.3.1.1.5.2,1,1
2350.3.1.1.5.3,1,1
2350.3.1.1.5.4,1,1
2350.3.1.1.5.5,1,1
2350.3.1.1.5.6,1,1
2350.3.1.1.5.7,1,1
2350.3.1.1.6.1,1,1
2350.3.1.1.6.2,1,1
2350.3.1.1.6.3,1,1
2350.3.1.1.6.4,1,1
2350.3.1.1.6.5,1,1
2350.3.1.1.6.6,1,1
2350.3.1.1.6.7,1,1
2350.3.1.1.7.1,1,1
2350.3.1.1.7.2,1,1
2350.3.1.1.7.3,1,1
2350.3.1.1.7.4,1,1
2350.3.1.1.7.5,1,1
2350.3.1.1.7.6,1,1
2350.3.1.1.7.7,1,1
2350.3.1.1.8.1,1,1
2350.3.1.1.8.2,1,1
2350.3.1.1.8.3,1,1
2350.3.1.1.8.4,1,1
2350.3.1.1.8.5,1,1
2350.3.1.1.8.6,1,1
2350.3.1.1.8.7,1,1
2350.3.1.4.1.1,1,1
2350.3.1.4.1.2,1,1
2350.3.1.4.1.3,1,1
2350.3.1.4.1.4,1,1
2350.3.1.4.1.5,1,1
2350.3.1.4.1.6,1,1
2350.3.1.4.1.7,1,1
2350.3.1.4.2.1,1,1
2350.3.1.4.2.2,1,1
2350.3.1.4.2.3,1,1
2350.3.1.4.2.4,1,1
2350.3.1.4.2.5,1,1
2350.3.1.4.2.6,1,1
2350.3.1.4.2.7,1,1
2350.3.1.4.3.1,1,1
2350.3.1.4.3.2,1,1
2350.3.1.4.3.3,1,1
2350.3.1.4.3.4,1,1
2350.3.1.4.3.5,1,1
2350.3.1.4.3.6,1,1
2350.3.1.4.3.7,1,1
2350.3.1.4.4.1,1,1
2350.3.1.4.4.2,1,1
2350.3.1.4.4.3,1,1
2350.3.1.4.4.4,1,1
2350.3.1.4.4.5,1,1
2350.3.1.4.4.6,1,1
2350.3.1.4.4.7,1,1
2350.3.1.4.5.1,1,1
2350.3.1.4.5.2,1,1
2350.3.1.4.5.3,1,1
2350.3.1.4.5.4,1,1
2350.3.1.4.5.5,1,1
2350.3.1.4.5.6,1,1
2350.3.1.4.5.7,1,1
2350.3.1.4.6.1,1,1
2350.3.1.4.6.2,1,1
2350.3.1.4.6.3,1,1
2350.3.1.4.6.4,1,1
2350.3.1.4.6.5,1,1
2350.3.1.4.6.6,1,1
2350.3.1.4.6.7,1,1
2350.3.1.4.7.1,1,1
2350.3.1.4.7.2,1,1
2350.3.1.4.7.3,1,1
2350.3.1.4.7.4,1,1
2350.3.1.4.7.5,1,1
2350.3.1.4.7.6,1,1
2350.3.1.4.7.7,1,1
2350.3.1.4.8.1,1,1
2350.3.1.4.8.2,1,1
2350.3.1.4.8.3,1,1
2350.3.1.4.8.4,1,1
2350.3.1.4.8.5,1,1
2350.3.1.4.8.6,1,1
2350.3.1.4.8.7,1,1
2351.1.1.1.1.1,1,1
2351.1.1.1.1.3,1,1
2351.1.1.1.1.4,1,1
2351.1.1.1.1.5,1,1
2351.1.1.1.1.6,1,1
2351.1.1.1.1.7,1,1
2351.1.1.1.2.1,1,1
2351.1.1.1.2.3,1,1
2351.1.1.1.2.4,1,1
2351.1.1.1.2.5,1,1
2351.1.1.1.2.6,1,1
2351.1.1.1.2.7,1,1
2351.1.1.1.3.1,1,1
2351.1.1.1.3.3,1,1
2351.1.1.1.3.5,1,1
2351.1.1.1.3.6,1,1
2351.1.1.1.3.7,1,1
2351.1.1.1.4.1,1,1
2351.1.1.1.4.3,1,1
2351.1.1.1.4.4,1,1
2351.1.1.1.4.5,1,1
2351.1.1.1.4.6,1,1
2351.1.1.1.4.7,1,1
2351.1.1.1.5.1,1,1
2351.1.1.1.5.3,1,1
2351.1.1.1.5.4,1,1
2351.1.1.1.5.5,1,1
2351.1.1.1.5.6,1,1
2351.1.1.1.5.7,1,1
2351.1.1.1.6.1,1,1
2351.1.1.1.6.3,1,1
2351.1.1.1.6.4,1,1
2351.1.1.1.6.5,1,1
2351.1.1.1.6.6,1,1
2351.1.1.1.6.7,1,1
2351.1.1.1.7.1,1,1
